romm-db  | 2025-04-21  1:17:11 0 [Note] InnoDB: 128 rollback segments in 3 undo tablespaces are active.
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/default/user.svg HTTP/1.1" 200 679 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | 192.168.1.158:0 - "GET /api/roms?order_by=last_played&order_dir=desc&limit=15 HTTP/1.0" 200
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /api/roms?order_by=last_played&order_dir=desc&limit=15 HTTP/1.1" 200 2 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.133 uct="0.000" uht="0.133" urt="0.133"
romm     | 192.168.1.158:0 - "GET /api/platforms HTTP/1.0" 200
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /api/platforms HTTP/1.1" 200 471 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.146 uct="0.000" uht="0.145" urt="0.145"
romm     | 192.168.1.158:0 - "GET /api/stats HTTP/1.0" 200
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /api/stats HTTP/1.1" 200 83 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.157 uct="0.000" uht="0.153" urt="0.157"
romm     | 192.168.1.158:0 - "GET /api/roms?order_by=id&order_dir=desc&limit=15 HTTP/1.0" 200
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /api/roms?order_by=id&order_dir=desc&limit=15 HTTP/1.1" 200 3248 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.202 uct="0.000" uht="0.202" urt="0.202"
romm     | 192.168.1.158:0 - "GET /api/collections HTTP/1.0" 200
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /api/collections HTTP/1.1" 200 2 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.071 uct="0.000" uht="0.070" urt="0.071"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/romm/resources/roms/3/3/cover/small.png?ts=2025-04-21%2003:30:40 HTTP/1.1" 200 65090 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/romm/resources/roms/1/2/cover/small.png?ts=2025-04-21%2003:11:32 HTTP/1.1" 200 70551 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/KFO7CnqEu92Fr1ME7kSn66aGLdTylUAMaxKUBHMdazTgWw-CQRAAGZK.woff2 HTTP/1.1" 200 16548 "http://192.168.1.237:3000/assets/index-VDyQ4-5y.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/platforms/ps2.ico HTTP/1.1" 200 9758 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/romm/resources/roms/1/2/cover/big.png?ts=2025-04-21%2003:11:32 HTTP/1.1" 200 122234 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/platforms/ps.ico HTTP/1.1" 200 9876 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | 192.168.1.158:0 - "GET /api/collections/virtual?type=collection&limit=100 HTTP/1.0" 200
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /api/collections/virtual?type=collection&limit=100 HTTP/1.1" 200 2 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.088 uct="0.000" uht="0.086" urt="0.088"
romm     | INFO:          [nginx][2025-04-22 13:07:17]  192.168.1.158 - - "GET /assets/romm/resources/roms/3/3/cover/big.png?ts=2025-04-21%2003:30:40 HTTP/1.1" 200 126025 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.054 uct="-" uht="-" urt="-"
romm     | 192.168.1.158:0 - "GET /api/roms/3 HTTP/1.0" 200
romm     | INFO:          [nginx][2025-04-22 13:07:25]  192.168.1.158 - - "GET /api/roms/3 HTTP/1.1" 200 1767 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.119 uct="0.000" uht="0.117" urt="0.119"
romm     | INFO:          [nginx][2025-04-22 13:07:25]  192.168.1.158 - - "GET /assets/VWindowItem-CWBhiE_Y.css HTTP/1.1" 200 461 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:25]  192.168.1.158 - - "GET /assets/GameDetails-3Nooxx4C.css HTTP/1.1" 200 15127 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:25]  192.168.1.158 - - "GET /assets/VWindowItem-BRGhYgYC.js HTTP/1.1" 200 2364 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:25]  192.168.1.158 - - "GET /assets/FavBtn.vue_vue_type_script_setup_true_lang-CcBGBCN0.js HTTP/1.1" 200 859 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:25]  192.168.1.158 - - "GET /assets/GameDetails-CEjfkcsn.js HTTP/1.1" 200 299406 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.094 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:25]  192.168.1.158 - - "GET /assets/KFO5CnqEu92Fr1Mu53ZEC9_Vu3r1gIhOszmkBnkaSTbQWg-CX-GwkMt.woff2 HTTP/1.1" 200 38560 "http://192.168.1.237:3000/assets/index-VDyQ4-5y.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:28]  192.168.1.158 - - "GET /assets/Base-PdOMjkin.css HTTP/1.1" 200 976 "http://192.168.1.237:3000/rom/3" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:28]  192.168.1.158 - - "GET /assets/Base-BI44ri4h.js HTTP/1.1" 200 5879 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:28]  192.168.1.158 - - "GET /assets/firmware-BIgeFXX_.js HTTP/1.1" 200 536 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | 192.168.1.158:0 - "GET /api/roms/3 HTTP/1.0" 200
romm     | INFO:          [nginx][2025-04-22 13:07:28]  192.168.1.158 - - "GET /api/roms/3 HTTP/1.1" 200 1766 "http://192.168.1.237:3000/rom/3/ejs" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.134 uct="0.000" uht="0.133" urt="0.135"
romm     | INFO:          [nginx][2025-04-22 13:07:28]  192.168.1.158 - - "GET /assets/powered_by_emulatorjs-DtFW8Kn8.png HTTP/1.1" 200 21732 "http://192.168.1.237:3000/rom/3/ejs" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | 192.168.1.158:0 - "GET /api/firmware?platform_id=3 HTTP/1.0" 200
romm     | INFO:          [nginx][2025-04-22 13:07:28]  192.168.1.158 - - "GET /api/firmware?platform_id=3 HTTP/1.1" 200 2 "http://192.168.1.237:3000/rom/3/ejs" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.047 uct="0.000" uht="0.047" urt="0.048"
romm     | INFO:          [nginx][2025-04-22 13:07:34]  192.168.1.158 - - "GET /assets/emulatorjs/data/loader.js HTTP/1.1" 200 1949 "http://192.168.1.237:3000/rom/3/ejs" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:34]  192.168.1.158 - - "GET /assets/emulatorjs/data/emulator.min.js HTTP/1.1" 200 111408 "http://192.168.1.237:3000/rom/3/ejs" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:34]  192.168.1.158 - - "GET /assets/emulatorjs/data/emulator.min.css HTTP/1.1" 200 4745 "http://192.168.1.237:3000/rom/3/ejs" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:34]  192.168.1.158 - - "GET /assets/emulatorjs/data/cores/reports/pcsx_rearmed.json HTTP/1.1" 200 149 "http://192.168.1.237:3000/rom/3/ejs" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:34]  192.168.1.158 - - "GET /assets/emulatorjs/powered_by_emulatorjs.png HTTP/1.1" 200 21732 "http://192.168.1.237:3000/assets/emulatorjs/data/emulator.min.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | 192.168.1.158:0 - "PUT /api/roms/3/props HTTP/1.0" 200
romm     | INFO:          [nginx][2025-04-22 13:07:34]  192.168.1.158 - - "PUT /api/roms/3/props HTTP/1.1" 200 335 "http://192.168.1.237:3000/rom/3/ejs" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.248 uct="0.000" uht="0.247" urt="0.248"
romm     | INFO:          [nginx][2025-04-22 13:07:35]  192.168.1.158 - - "GET /assets/emulatorjs/data/cores/pcsx_rearmed-wasm.data HTTP/1.1" 200 973938 "http://192.168.1.237:3000/rom/3/ejs" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.188 uct="-" uht="-" urt="-"
romm     | INFO:          [nginx][2025-04-22 13:07:35]  192.168.1.158 - - "GET /assets/emulatorjs/data/compression/extract7z.js HTTP/1.1" 200 74333 "http://192.168.1.237:3000/rom/3/ejs" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm     | 192.168.1.158:0 - "HEAD /api/roms/3/content/Tony%20Hawk%27s%20Pro%20Skater%204%20%5BU%5D%20%5BSLUS-01485%5D.BIN.ecm HTTP/1.0" 200
romm     | INFO:          [nginx][2025-04-22 13:07:35]  192.168.1.158 - - "HEAD /api/roms/3/content/Tony%20Hawk's%20Pro%20Skater%204%20[U]%20[SLUS-01485].BIN.ecm? HTTP/1.1" 200 0 "http://192.168.1.237:3000/rom/3/ejs" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.104 uct="0.000" uht="0.104" urt="0.104"
romm     | INFO:          [RomM][rom][2025-04-22 13:07:36] User nick is downloading Tony Hawk's Pro Skater 4 [U] [SLUS-01485].BIN.ecm
romm     | 192.168.1.158:0 - "GET /api/roms/3/content/Tony%20Hawk%27s%20Pro%20Skater%204%20%5BU%5D%20%5BSLUS-01485%5D.BIN.ecm HTTP/1.0" 200
romm     | 13:09:32 Cleaning registries for queue: high
romm     | 13:09:32 Cleaning registries for queue: default
romm     | 13:09:32 Cleaning registries for queue: low
romm     | INFO:          [nginx][2025-04-22 13:10:36]  192.168.1.158 - - "GET /api/roms/3/content/Tony%20Hawk's%20Pro%20Skater%204%20[U]%20[SLUS-01485].BIN.ecm? HTTP/1.1" 200 683742679 "http://192.168.1.237:3000/rom/3/ejs" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=180.889 uct="0.000" uht="0.102" urt="0.102"
romm     | 26:M 22 Apr 2025 13:14:23.402 * 100 changes in 300 seconds. Saving...
romm     | 26:M 22 Apr 2025 13:14:23.403 * Background saving started by pid 178597
romm     | 178597:C 22 Apr 2025 13:14:24.044 * DB saved on disk
romm     | 178597:C 22 Apr 2025 13:14:24.047 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
romm     | 26:M 22 Apr 2025 13:14:24.106 * Background saving terminated with success
romm     | 192.168.1.158:0 - "GET /api/stats HTTP/1.0" 200
romm     | INFO:          [nginx][2025-04-22 13:17:08]  192.168.1.158 - - "GET /api/stats HTTP/1.1" 200 83 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.101 uct="0.000" uht="0.100" urt="0.101"
romm     | 192.168.1.158:0 - "GET /api/roms?order_by=last_played&order_dir=desc&limit=15 HTTP/1.0" 200
romm     | INFO:          [nginx][2025-04-22 13:17:08]  192.168.1.158 - - "GET /api/roms?order_by=last_played&order_dir=desc&limit=15 HTTP/1.1" 200 1721 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.080 uct="0.000" uht="0.080" urt="0.081"
romm     | 192.168.1.158:0 - "GET /api/roms?order_by=id&order_dir=desc&limit=15 HTTP/1.0" 200
romm     | INFO:          [nginx][2025-04-22 13:17:08]  192.168.1.158 - - "GET /api/roms?order_by=id&order_dir=desc&limit=15 HTTP/1.1" 200 3267 "http://192.168.1.237:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.114 uct="0.000" uht="0.113" urt="0.114"
romm     | INFO:          [nginx][2025-04-22 13:17:25]  192.168.1.158 - - "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1" 101 426 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=608.694 uct="0.000" uht="0.040" urt="608.694"
romm     | [2025-04-22 13:17:25 +0000] [38] [INFO] connection closed
